commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\random\SobolSequenceGeneratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\random\SobolSequenceGenerator.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\special\BesselJTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\special\BesselJ.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\CertifiedDataTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\correlation\CovarianceTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\correlation\Covariance.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\correlation\KendallsCorrelationTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\correlation\KendallsCorrelation.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\correlation\PearsonsCorrelationTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\correlation\PearsonsCorrelation.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\correlation\SpearmansRankCorrelationTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\correlation\StorelessCovarianceTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\correlation\StorelessCovariance.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\data\CertifiedDataAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\data\LewTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\data\LotteryTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\AggregateSummaryStatisticsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\AggregateSummaryStatistics.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\DescriptiveStatisticsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\DescriptiveStatistics.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\DoubleArrayAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\moment\SemiVarianceTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\moment\SemiVariance.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\moment\VectorialCovarianceTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\moment\VectorialCovariance.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\moment\VectorialMeanTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\moment\VectorialMean.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\moment\WeightedMeanTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\moment\WeightedMean.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\moment\WeightedVarianceTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\moment\WeightedVariance.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\MultivariateSummaryStatisticsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\MultivariateSummaryStatistics.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\rank\PSquarePercentileTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\ResizableDoubleArrayTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\ResizableDoubleArray.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\StatisticalSummaryValuesTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\StatisticalSummaryValues.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\StatisticsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\Statistics.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\StorelessUnivariateStatisticAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\summary\WeightedProductTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\summary\WeightedProduct.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\summary\WeightedSumTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\summary\WeightedSum.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\SummaryStatisticsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\SummaryStatistics.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\SynchronizedDescriptiveStatisticsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\SynchronizedDescriptiveStatistics.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\SynchronizedMultivariateSummaryStatisticsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\SynchronizedMultivariateSummaryStatistics.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\SynchronizedSummaryStatisticsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\descriptive\SynchronizedSummaryStatistics.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\UnivariateStatisticAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\WeightedEvaluationAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\FrequencyTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\Frequency.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\regression\GLSMultipleLinearRegressionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\regression\GLSMultipleLinearRegression.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\regression\MillerUpdatingRegressionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\regression\MillerUpdatingRegression.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\regression\MultipleLinearRegressionAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\regression\OLSMultipleLinearRegressionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\regression\OLSMultipleLinearRegression.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\regression\SimpleRegressionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\regression\SimpleRegression.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\StatUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\stat\StatUtils.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\TestUtils.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\util\ComplexFormatAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\util\ComplexFormatTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\util\ComplexFormat.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\util\FrenchComplexFormatTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\util\TestBean.java,
